"s_id","w_id","word","naivetag","stanfordtag","modeltag","groundtruth"
78,19,"degree","O","O","O","O"
78,20,"as","O","O","O","O"
78,21,"I","O","O","O","O"
78,22,"could","O","O","O","O"
78,23,"before","O","O","O","O"
79,0,"I","O","O","O","O"
79,1,"'m","O","O","O","O"
79,2,"just","O","O","O","O"
79,3,"going","O","O","O","O"
79,4,"to","O","O","O","O"
79,5,"say","O","O","O","O"
79,6,"Daniel","O","P","P","P"
79,7,"Auteuil","P","P","P","P"
79,8,"because","O","O","O","O"
79,9,"he","O","O","O","O"
79,10,"'s","O","O","O","O"
79,11,"my","O","O","O","O"
79,12,"favourite","P","O","O","O"
80,0,"I","O","O","O","O"
80,1,"much","O","O","O","O"
80,2,"prefer","O","O","O","O"
80,3,"that","O","O","O","O"
80,4,"to","O","O","O","O"
80,5,"the","O","O","O","O"
80,6,"exact","O","O","O","O"
80,7,"same","O","O","O","O"
80,8,"threads","O","O","O","O"
80,9,"being","O","O","O","O"
80,10,"made","O","O","O","O"
80,11,"every","O","O","O","O"
80,12,"week","O","O","O","O"
81,0,"Tom","O","P","P","P"
81,1,"Hardy","O","P","P","P"
81,2,"may","O","O","O","O"
81,3,"be","O","O","O","O"
81,4,"sneaking","O","O","O","O"
81,5,"onto","O","O","O","O"
81,6,"the","O","O","O","O"
81,7,"list","O","O","O","O"
81,8,"as","O","O","O","O"
81,9,"well","O","O","O","O"
82,0,"For","O","O","O","O"
82,1,"some","O","O","O","O"
82,2,"reason","O","O","O","O"
82,3,"it","O","O","O","O"
82,4,"'s","O","O","O","O"
82,5,"Nicolas","O","O","P","P"
82,6,"Cage","O","O","P","P"
82,7,"although","O","O","O","O"
82,8,"he","O","O","O","O"
82,9,"'s","O","O","O","O"
82,10,"not","O","O","O","O"
82,11,"my","O","O","O","O"
82,12,"favorite","O","O","O","O"
83,0,"I","O","O","O","O"
83,1,"think","O","O","O","O"
83,2,"Sam","O","P","P","P"
83,3,"Rockwell","O","P","P","P"
83,4,"and","O","O","O","O"
83,5,"Luke","O","P","P","P"
83,6,"Wilson","O","P","P","P"
83,7,"fall","O","O","O","O"
83,8,"in","O","O","O","O"
83,9,"that","O","O","O","O"
83,10,"category","O","O","O","O"
83,11,"too","O","O","O","O"
84,0,"It","O","O","O","O"
84,1,"'s","O","O","O","O"
84,2,"a","O","O","O","O"
84,3,"great","O","O","O","O"
84,4,"show","O","O","O","O"
84,5,"If","O","O","O","O"
84,6,"I","O","O","O","O"
84,7,"could","O","O","O","O"
84,8,"find","O","O","O","O"
84,9,"it","O","O","O","O"
84,10,"in","O","O","O","O"
84,11,"better","O","O","O","O"
84,12,"quality","O","O","O","O"
85,0,"Nice","O","O","P","O"
85,1,"to","O","O","O","O"
85,2,"see","O","O","O","O"
85,3,"some","O","O","O","O"
85,4,"love","O","O","O","O"
85,5,"for","O","O","O","O"
85,6,"Richard","O","P","P","P"
85,7,"Jenkins","P","P","P","P"
86,0,"I","O","O","O","O"
86,1,"have","O","O","O","O"
86,2,"to","O","O","O","O"
86,3,"admit","O","O","O","O"
86,4,"that","O","O","O","O"
86,5,"I","O","O","O","O"
86,6,"'ll","O","O","O","O"
86,7,"watch","O","O","O","O"
86,8,"Will","O","O","P","P"
86,9,"Ferrell","P","O","P","P"
86,10,"in","O","O","O","O"
86,11,"anything","O","O","O","O"
87,0,"I","O","O","O","O"
87,1,"must","O","O","O","O"
87,2,"mention","O","O","O","O"
87,3,"Michael","O","P","P","P"
87,4,"Shannon","O","P","P","P"
88,0,"I","O","O","O","O"
88,1,"would","O","O","O","O"
88,2,"go","O","O","O","O"
88,3,"see","O","O","O","O"
88,4,"Colin","O","O","P","P"
88,5,"Morgan","O","O","P","P"
88,6,"in","O","O","O","O"
88,7,"almost","O","O","O","O"
88,8,"everything","O","O","O","O"
89,0,"He","O","O","O","O"
89,1,"'s","O","O","O","O"
89,2,"got","O","O","O","O"
89,3,"a","O","O","O","O"
89,4,"good","O","O","O","O"
89,5,"face","O","O","O","O"
89,6,"Larry","O","P","P","P"
89,7,"Gates","O","P","P","P"
90,0,"Kristy","O","O","O","P"
90,1,"Swanson","P","O","P","P"
90,2,"has","O","O","O","O"
90,3,"always","O","O","O","O"
90,4,"had","O","O","O","O"
90,5,"large","O","O","O","O"
90,6,"um","O","O","O","O"
90,7,"assets","O","O","O","O"
91,0,"Phoebe","O","P","P","P"
91,1,"Cates","O","P","P","P"
91,2,"is","O","O","O","O"
91,3,"the","O","O","O","O"
91,4,"hottest","O","O","O","O"
91,5,"so","O","O","O","O"
91,6,"far","O","O","O","O"
91,7,"for","O","O","O","O"
91,8,"sure","O","O","O","O"
92,0,"Ashley","O","O","P","P"
92,1,"Judd","O","O","P","P"
92,2,"was","O","O","O","O"
92,3,"quite","O","O","O","O"
92,4,"in","O","O","O","O"
92,5,"demand","O","O","O","O"
92,6,"back","O","O","O","O"
92,7,"in","O","O","O","O"
92,8,"the","O","O","O","O"
92,9,"90s","O","O","P","O"
93,0,"One","O","O","O","O"
93,1,"of","O","O","O","O"
93,2,"my","O","O","O","O"
93,3,"favorite","O","O","O","O"
93,4,"Hugh","O","P","P","P"
93,5,"Jackman","P","P","P","P"
93,6,"romance","O","O","O","O"
93,7,"movies","O","O","O","O"
93,8,"she","O","O","O","O"
93,9,"was","O","O","O","O"
93,10,"in","O","O","O","O"
94,0,"I","O","O","O","O"
94,1,"thought","O","O","O","O"
94,2,"they","O","O","O","O"
94,3,"missed","O","O","O","O"
94,4,"the","O","O","O","O"
94,5,"boat","O","O","O","O"
94,6,"not","O","O","O","O"
94,7,"casting","O","O","O","O"
94,8,"Pierce","O","O","P","P"
94,9,"Brosnan","P","O","P","P"
94,10,"or","O","O","O","O"
94,11,"Hugh","O","O","P","P"
94,12,"Jackman","P","O","P","P"
95,0,"Teri","O","P","P","P"
95,1,"Hatcher","O","P","P","P"
95,2,"was","O","O","O","O"
95,3,"nice","O","O","O","O"
95,4,"back","O","O","O","O"
95,5,"in","O","O","O","O"
95,6,"the","O","O","O","O"
95,7,"day","O","O","O","O"
96,0,"They","O","O","O","O"
96,1,"should","O","O","O","O"
96,2,"have","O","O","O","O"
96,3,"got","O","O","O","O"
96,4,"Monica","O","O","P","P"
96,5,"Bellucci","P","O","P","P"
96,6,"for","O","O","O","O"
96,7,"Tomorrow","O","O","P","O"
96,8,"Never","O","O","O","O"
96,9,"Dies","O","O","O","O"
97,0,"Rose","O","P","P","P"
97,1,"Byrne","P","P","P","P"
97,2,"'s","O","O","O","O"
97,3,"a","O","O","O","O"
97,4,"great","O","O","O","O"
97,5,"choice","O","O","O","O"
98,0,"I","O","O","O","O"
98,1,"only","O","O","O","O"
98,2,"know","O","O","O","O"
98,3,"of","O","O","O","O"
98,4,"The","O","O","O","O"
98,5,"Gilmore","P","O","P","O"
98,6,"Girls","O","O","P","O"
98,7,"because","O","O","O","O"
98,8,"of","O","O","O","O"
98,9,"Lauren","O","O","P","P"
98,10,"Graham","O","O","P","P"
99,0,"Now","O","O","O","O"
99,1,"Heather","O","P","P","P"
99,2,"Graham","O","P","P","P"
99,3,"is","O","O","O","O"
99,4,"as","O","O","O","O"
99,5,"hot","O","O","O","O"
99,6,"as","O","O","O","O"
99,7,"hell","O","O","O","O"
100,0,"I","O","O","O","O"
100,1,"think","O","O","O","O"
100,2,"Ray","O","O","P","P"
100,3,"Liotta","P","O","P","P"
100,4,"should","O","O","O","O"
100,5,"be","O","O","O","O"
100,6,"higher","O","O","P","O"
100,7,"the","O","O","O","O"
100,8,"more","O","O","O","O"
100,9,"I","O","O","O","O"
100,10,"look","O","O","O","O"
100,11,"at","O","O","O","O"
100,12,"her","O","O","O","O"
100,13,"the","O","O","O","O"
100,14,"more","O","O","O","O"
100,15,"I","O","O","O","O"
100,16,"see","O","O","O","O"
100,17,"how","O","O","P","O"
100,18,"hot","O","O","O","O"
100,19,"she","O","O","O","O"
100,20,"is","O","O","O","O"
